height,>,163,age,>,82,sex,=,1,income,=,1#17147
height,>,179,age,<,52,sex,=,1,income,=,1#6013
height,>,180,age,<,68,sex,=,1,income,=,1#5569
height,>,159,age,>,76,sex,=,1,income,=,0#2581
height,<,171,age,>,78,sex,=,0,income,=,1#5277
height,>,158,age,>,70,sex,=,1,income,=,0#886
height,>,157,age,>,74,sex,=,0,income,=,1#1089
height,<,172,age,>,83,sex,=,1,income,=,1#10850
height,>,171,age,>,71,sex,=,1,income,=,1#1273
height,>,170,age,>,82,sex,=,0,income,=,1#4254
height,>,155,age,>,70,sex,=,0,income,=,1#286
height,>,178,age,<,90,sex,=,1,income,=,1#2808
height,>,156,age,>,76,sex,=,0,income,=,1#3614
height,>,170,age,<,23,sex,=,0,income,=,0#29616
height,>,180,age,<,36,sex,=,1,income,=,1#5569
height,>,152,age,>,77,sex,=,1,income,=,1#8829
height,>,155,age,>,71,sex,=,1,income,=,0#944
height,>,150,age,>,80,sex,=,0,income,=,1#7587
height,<,156,age,>,21,sex,=,0,income,=,1#410485
height,<,161,age,>,71,sex,=,1,income,=,1#7714
height,>,157,age,>,74,sex,=,1,income,=,1#3775
height,<,173,age,>,73,sex,=,1,income,=,0#2518
height,>,150,age,>,82,sex,=,0,income,=,1#1855
height,<,164,age,>,79,sex,=,0,income,=,0#6245
height,>,170,age,>,82,sex,=,1,income,=,0#7290
height,<,180,age,>,76,sex,=,1,income,=,0#2581
height,<,163,age,>,68,sex,=,1,income,=,0#2366
height,>,164,age,>,67,sex,=,1,income,=,1#3040
height,>,178,age,<,67,sex,=,1,income,=,1#2808
height,>,150,age,>,72,sex,=,0,income,=,1#803
height,>,179,age,<,84,sex,=,0,income,=,1#636
height,<,160,age,>,24,sex,=,0,income,=,1#77973
height,<,170,age,>,85,sex,=,0,income,=,1#6237
height,<,173,age,>,72,sex,=,0,income,=,1#587
height,>,165,age,>,75,sex,=,1,income,=,0#3039
height,<,165,age,>,68,sex,=,0,income,=,0#140
height,<,170,age,>,87,sex,=,1,income,=,0#8802
height,<,169,age,>,75,sex,=,0,income,=,0#3742
height,>,170,age,>,62,sex,=,1,income,=,1#1509
height,<,180,age,>,85,sex,=,0,income,=,1#879
height,<,152,age,<,53,sex,=,1,income,=,0#1769
height,>,161,age,>,69,sex,=,0,income,=,1#1455
height,<,180,age,>,75,sex,=,0,income,=,0#4445
height,<,176,age,>,87,sex,=,0,income,=,1#10291
height,>,178,age,<,56,sex,=,1,income,=,1#2808
height,>,160,age,>,68,sex,=,1,income,=,1#2414
height,>,155,age,>,74,sex,=,1,income,=,1#3775
height,>,163,age,>,78,sex,=,0,income,=,1#4318
height,>,175,age,<,26,sex,=,1,income,=,0#452104
height,<,162,age,>,68,sex,=,1,income,=,0#4426
height,>,178,age,<,60,sex,=,1,income,=,1#2808
height,>,170,age,>,76,sex,=,0,income,=,0#3755
height,>,177,age,>,29,sex,=,1,income,=,0#54213
height,<,180,age,>,83,sex,=,0,income,=,0#14063
height,>,179,age,<,54,sex,=,0,income,=,1#636
height,>,168,age,>,83,sex,=,0,income,=,0#14707
height,<,171,age,>,88,sex,=,0,income,=,0#12912
height,>,173,age,>,79,sex,=,0,income,=,0#2995
height,>,160,age,>,76,sex,=,0,income,=,0#4853
height,<,171,age,>,86,sex,=,0,income,=,1#333
height,<,175,age,>,86,sex,=,1,income,=,0#5455
height,>,150,age,>,86,sex,=,0,income,=,0#25220
height,<,160,age,>,26,sex,=,1,income,=,1#253037
height,>,156,age,>,71,sex,=,1,income,=,1#2094
height,>,180,age,>,19,sex,=,0,income,=,1#2760
height,>,157,age,>,86,sex,=,1,income,=,0#5455
height,>,178,age,<,40,sex,=,1,income,=,0#951
height,<,166,age,>,83,sex,=,0,income,=,1#2739
height,<,151,age,<,82,sex,=,0,income,=,0#4254
height,>,169,age,>,61,sex,=,1,income,=,1#1483
height,<,165,age,>,77,sex,=,1,income,=,1#997
height,<,179,age,>,76,sex,=,0,income,=,1#3614
height,<,170,age,>,86,sex,=,1,income,=,0#10973
