height,>,154,age,>,77,sex,=,0,income,=,0#21211
height,<,162,age,<,48,sex,=,0,income,=,0,hoursperweek,>,85#3845
height,<,159,age,>,24,sex,=,0,income,=,1,occupation,=,5#216658
height,>,171,age,<,52,sex,=,1,income,=,1,relationship,=,5#609
height,<,163,age,<,36,sex,=,1,income,=,0,maritalstatus,=,5#1615
height,>,158,age,>,71,sex,=,0,income,=,0,education,=,8#10699
height,>,167,age,<,23,sex,=,1,income,=,0,relationship,=,3#18684
height,<,179,age,>,64,sex,=,1,income,=,0,nativecountry,=,9#4519
height,<,167,age,>,89,sex,=,1,income,=,0,race,=,0#10599
height,<,165,age,>,48,sex,=,1,income,=,1,nativecountry,=,3#6282
height,>,154,age,>,69,sex,=,0,income,=,0,workclass,=,4#9963
height,<,181,age,<,39,sex,=,0,income,=,0,hoursperweek,<,2#353
height,<,155,age,<,71,sex,=,0,income,=,0,workclass,=,1#1000
height,<,165,age,>,69,sex,=,1,income,=,1,maritalstatus,=,0#70
height,>,156,age,>,60,sex,=,0,income,=,1,race,=,1#3569
height,>,177,age,<,38,sex,=,1,income,=,0,education,=,14#8441
height,<,164,age,>,31,sex,=,1,income,=,0,nativecountry,=,36#4946
height,<,180,age,<,27,sex,=,0,income,=,0,maritalstatus,=,6#2216
height,>,174,age,<,68,sex,=,1,income,=,0,nativecountry,=,12#210
height,<,156,age,<,67,sex,=,1,income,=,1,occupation,=,8#3814
height,<,165,age,>,74,sex,=,0,income,=,0,hoursperweek,<,17#17639
height,<,168,age,>,79,sex,=,0,income,=,0,education,=,13#19556
height,<,170,age,>,64,sex,=,1,income,=,1,relationship,=,1#1228
height,<,151,age,<,86,sex,=,0,income,=,0,occupation,=,9#5421
height,>,179,age,<,38,sex,=,1,income,=,1,relationship,=,3#11575
height,>,178,age,<,37,sex,=,1,income,=,0,maritalstatus,=,5#12783
height,<,164,age,<,77,sex,=,0,income,=,1,workclass,=,6#7010
height,<,152,age,<,37,sex,=,0,income,=,0,education,=,0#3083
height,>,163,age,>,33,sex,=,1,income,=,1,nativecountry,=,13#7657
