height,<,178,age,>,70,sex,=,1,income,=,1# -2843#-1378
height,<,151,age,<,48,sex,=,1,income,=,0# 3995#2045
height,<,177,age,>,87,sex,=,0,income,=,1# -7441#-3683
height,>,173,age,>,61,sex,=,0,income,=,1# -2033#-999
height,>,170,age,>,80,sex,=,0,income,=,0# -5436#-2689
height,<,180,age,>,87,sex,=,0,income,=,0# -8978#-4463
height,>,179,age,<,64,sex,=,0,income,=,1# 1271#650
height,>,163,age,>,88,sex,=,0,income,=,0# -14466#-7189
height,>,178,age,<,89,sex,=,0,income,=,1# 1657#872
height,<,152,age,<,77,sex,=,1,income,=,1# 220#115
height,<,180,age,>,85,sex,=,0,income,=,1# -1516#-737
height,>,167,age,>,80,sex,=,1,income,=,1# -4378#-2180
height,<,168,age,>,79,sex,=,0,income,=,0# -1883#-915
height,<,174,age,>,85,sex,=,0,income,=,0# -10219#-5082
height,<,152,age,<,87,sex,=,1,income,=,0# 279#166
height,>,175,age,<,26,sex,=,0,income,=,1# -207417#-103698
height,>,166,age,>,77,sex,=,0,income,=,0# -5128#-2558
height,<,152,age,<,21,sex,=,1,income,=,0# 20599#10324
height,<,172,age,>,68,sex,=,1,income,=,1# -488#-242
height,>,170,age,>,75,sex,=,1,income,=,0# 2460#1256
height,<,153,age,<,76,sex,=,1,income,=,1# -974#-463
height,<,168,age,>,78,sex,=,0,income,=,1# 809#420
height,<,172,age,>,82,sex,=,1,income,=,0# -5810#-2893
height,>,158,age,>,81,sex,=,0,income,=,1# -722#-334
height,>,169,age,>,74,sex,=,1,income,=,1# -419#-198
height,>,150,age,>,83,sex,=,0,income,=,1# -704#-329
height,<,163,age,>,70,sex,=,1,income,=,0# -1676#-828
height,>,151,age,>,72,sex,=,1,income,=,1# 1918#973
height,>,151,age,>,82,sex,=,0,income,=,1# 1175#617
height,>,160,age,>,72,sex,=,0,income,=,1# -1635#-772
height,>,154,age,>,85,sex,=,1,income,=,0# -2622#-1264
height,>,180,age,>,23,sex,=,1,income,=,0# 2265#1136
height,<,168,age,>,75,sex,=,1,income,=,0# -151#-41
height,>,151,age,>,85,sex,=,1,income,=,0# -2885#-1424
height,<,153,age,<,76,sex,=,1,income,=,1# 2484#1278
height,>,179,age,<,90,sex,=,1,income,=,0# -656#-311
height,>,152,age,>,71,sex,=,0,income,=,1# 2586#1335
height,<,153,age,<,70,sex,=,1,income,=,1# -683#-303
height,>,157,age,>,76,sex,=,1,income,=,1# -5193#-2553
height,<,163,age,>,76,sex,=,0,income,=,1# 3200#1610
height,>,152,age,>,77,sex,=,0,income,=,0# -1342#-661
height,>,178,age,>,22,sex,=,1,income,=,0# 794#413
height,>,180,age,<,53,sex,=,0,income,=,1# 3188#1614
height,>,169,age,<,22,sex,=,0,income,=,1# 2535#1287
height,>,163,age,>,75,sex,=,0,income,=,1# -2068#-1011
height,<,168,age,>,89,sex,=,0,income,=,0# -3704#-1837
height,>,177,age,<,38,sex,=,1,income,=,1# -454#-222
height,>,175,age,<,26,sex,=,1,income,=,1# -208940#-104425
